#PSV-2.3   H.psv.in:5db9e4c7
'GGAPBE96'   1.00000000 1
  0.740322162581E-01  0.740322162581E-01  0.331045589699E+02  0.4839E-01
  0.747100464188E-01  0.747100464188E-01  0.334074008257E+02  0.4884E-01
  0.753940156887E-01  0.753940156887E-01  0.337129733962E+02  0.4929E-01
  0.760841777964E-01  0.760841777964E-01  0.340213000122E+02  0.4974E-01
  0.767805868878E-01  0.767805868878E-01  0.343324041585E+02  0.5020E-01
  0.774832975279E-01  0.774832975279E-01  0.346463094737E+02  0.5066E-01
  0.781923647025E-01  0.781923647025E-01  0.349630397490E+02  0.5113E-01
  0.789078438196E-01  0.789078438196E-01  0.352826189272E+02  0.5160E-01
  0.796297907112E-01  0.796297907112E-01  0.356050711022E+02  0.5207E-01
  0.803582616348E-01  0.803582616348E-01  0.359304205172E+02  0.5255E-01
  0.810933132746E-01  0.810933132746E-01  0.362586915642E+02  0.5304E-01
  0.818350027434E-01  0.818350027434E-01  0.365899087819E+02  0.5353E-01
  0.825833875834E-01  0.825833875834E-01  0.369240968551E+02  0.5402E-01
  0.833385257680E-01  0.833385257680E-01  0.372612806125E+02  0.5452E-01
  0.841004757028E-01  0.841004757028E-01  0.376014850252E+02  0.5502E-01
  0.848692962264E-01  0.848692962264E-01  0.379447352051E+02  0.5552E-01
  0.856450466124E-01  0.856450466124E-01  0.382910564025E+02  0.5604E-01
  0.864277865696E-01  0.864277865696E-01  0.386404740046E+02  0.5655E-01
  0.872175762434E-01  0.872175762434E-01  0.389930135327E+02  0.5707E-01
  0.880144762166E-01  0.880144762166E-01  0.393487006403E+02  0.5760E-01
  0.888185475100E-01  0.888185475100E-01  0.397075611099E+02  0.5813E-01
  0.896298515834E-01  0.896298515834E-01  0.400696208510E+02  0.5866E-01
  0.904484503364E-01  0.904484503364E-01  0.404349058968E+02  0.5920E-01
  0.912744061085E-01  0.912744061085E-01  0.408034424010E+02  0.5975E-01
  0.921077816796E-01  0.921077816796E-01  0.411752566348E+02  0.6030E-01
  0.929486402711E-01  0.929486402711E-01  0.415503749834E+02  0.6085E-01
  0.937970455451E-01  0.937970455451E-01  0.419288239422E+02  0.6141E-01
  0.946530616054E-01  0.946530616054E-01  0.423106301127E+02  0.6198E-01
  0.955167529974E-01  0.955167529974E-01  0.426958201988E+02  0.6255E-01
  0.963881847076E-01  0.963881847076E-01  0.430844210023E+02  0.6312E-01
  0.972674221641E-01  0.972674221641E-01  0.434764594179E+02  0.6370E-01
  0.981545312360E-01  0.981545312360E-01  0.438719624289E+02  0.6429E-01
  0.990495782328E-01  0.990495782328E-01  0.442709571018E+02  0.6488E-01
  0.999526299046E-01  0.999526299046E-01  0.446734705805E+02  0.6548E-01
  0.100863753441E+00  0.100863753441E+00  0.450795300814E+02  0.6608E-01
  0.101783016469E+00  0.101783016469E+00  0.454891628867E+02  0.6669E-01
  0.102710487055E+00  0.102710487055E+00  0.459023963384E+02  0.6730E-01
  0.103646233702E+00  0.103646233702E+00  0.463192578313E+02  0.6792E-01
  0.104590325348E+00  0.104590325348E+00  0.467397748065E+02  0.6855E-01
  0.105542831364E+00  0.105542831364E+00  0.471639747436E+02  0.6918E-01
  0.106503821557E+00  0.106503821557E+00  0.475918851531E+02  0.6982E-01
  0.107473366162E+00  0.107473366162E+00  0.480235335684E+02  0.7046E-01
  0.108451535844E+00  0.108451535844E+00  0.484589475370E+02  0.7111E-01
  0.109438401694E+00  0.109438401694E+00  0.488981546117E+02  0.7176E-01
  0.110434035231E+00  0.110434035231E+00  0.493411823413E+02  0.7242E-01
  0.111438508393E+00  0.111438508393E+00  0.497880582602E+02  0.7309E-01
  0.112451893539E+00  0.112451893539E+00  0.502388098791E+02  0.7376E-01
  0.113474263447E+00  0.113474263447E+00  0.506934646729E+02  0.7444E-01
  0.114505691306E+00  0.114505691306E+00  0.511520500703E+02  0.7513E-01
  0.115546250717E+00  0.115546250717E+00  0.516145934416E+02  0.7582E-01
  0.116596015690E+00  0.116596015690E+00  0.520811220861E+02  0.7652E-01
  0.117655060636E+00  0.117655060636E+00  0.525516632191E+02  0.7722E-01
  0.118723460369E+00  0.118723460369E+00  0.530262439585E+02  0.7793E-01
  0.119801290095E+00  0.119801290095E+00  0.535048913101E+02  0.7865E-01
  0.120888625415E+00  0.120888625415E+00  0.539876321530E+02  0.7937E-01
  0.121985542314E+00  0.121985542314E+00  0.544744932238E+02  0.8010E-01
  0.123092117161E+00  0.123092117161E+00  0.549655011002E+02  0.8084E-01
  0.124208426699E+00  0.124208426699E+00  0.554606821841E+02  0.8158E-01
  0.125334548043E+00  0.125334548043E+00  0.559600626835E+02  0.8233E-01
  0.126470558676E+00  0.126470558676E+00  0.564636685939E+02  0.8309E-01
  0.127616536437E+00  0.127616536437E+00  0.569715256788E+02  0.8386E-01
  0.128772559518E+00  0.128772559518E+00  0.574836594492E+02  0.8463E-01
  0.129938706460E+00  0.129938706460E+00  0.580000951425E+02  0.8541E-01
  0.131115056141E+00  0.131115056141E+00  0.585208576999E+02  0.8619E-01
  0.132301687771E+00  0.132301687771E+00  0.590459717437E+02  0.8699E-01
  0.133498680884E+00  0.133498680884E+00  0.595754615525E+02  0.8779E-01
  0.134706115332E+00  0.134706115332E+00  0.601093510360E+02  0.8860E-01
  0.135924071273E+00  0.135924071273E+00  0.606476637087E+02  0.8941E-01
  0.137152629163E+00  0.137152629163E+00  0.611904226625E+02  0.9024E-01
  0.138391869750E+00  0.138391869750E+00  0.617376505373E+02  0.9107E-01
  0.139641874059E+00  0.139641874059E+00  0.622893694915E+02  0.9190E-01
  0.140902723389E+00  0.140902723389E+00  0.628456011706E+02  0.9275E-01
  0.142174499295E+00  0.142174499295E+00  0.634063666744E+02  0.9360E-01
  0.143457283582E+00  0.143457283582E+00  0.639716865228E+02  0.9447E-01
  0.144751158292E+00  0.144751158292E+00  0.645415806207E+02  0.9533E-01
  0.146056205694E+00  0.146056205694E+00  0.651160682205E+02  0.9621E-01
  0.147372508267E+00  0.147372508267E+00  0.656951678840E+02  0.9710E-01
  0.148700148694E+00  0.148700148694E+00  0.662788974416E+02  0.9799E-01
  0.150039209842E+00  0.150039209842E+00  0.668672739509E+02  0.9889E-01
  0.151389774754E+00  0.151389774754E+00  0.674603136526E+02  0.9980E-01
  0.152751926630E+00  0.152751926630E+00  0.680580319252E+02  0.1007E+00
  0.154125748813E+00  0.154125748813E+00  0.686604432376E+02  0.1016E+00
  0.155511324779E+00  0.155511324779E+00  0.692675610998E+02  0.1026E+00
  0.156908738112E+00  0.156908738112E+00  0.698793980111E+02  0.1035E+00
  0.158318072493E+00  0.158318072493E+00  0.704959654069E+02  0.1045E+00
  0.159739411683E+00  0.159739411683E+00  0.711172736031E+02  0.1054E+00
  0.161172839502E+00  0.161172839502E+00  0.717433317375E+02  0.1064E+00
  0.162618439813E+00  0.162618439813E+00  0.723741477099E+02  0.1074E+00
  0.164076296501E+00  0.164076296501E+00  0.730097281189E+02  0.1084E+00
  0.165546493455E+00  0.165546493455E+00  0.736500781968E+02  0.1094E+00
  0.167029114546E+00  0.167029114546E+00  0.742952017413E+02  0.1104E+00
  0.168524243606E+00  0.168524243606E+00  0.749451010447E+02  0.1114E+00
  0.170031964405E+00  0.170031964405E+00  0.755997768202E+02  0.1124E+00
  0.171552360630E+00  0.171552360630E+00  0.762592281257E+02  0.1135E+00
  0.173085515861E+00  0.173085515861E+00  0.769234522834E+02  0.1145E+00
  0.174631513544E+00  0.174631513544E+00  0.775924447977E+02  0.1156E+00
  0.176190436970E+00  0.176190436970E+00  0.782661992685E+02  0.1166E+00
  0.177762369245E+00  0.177762369245E+00  0.789447073021E+02  0.1177E+00
  0.179347393266E+00  0.179347393266E+00  0.796279584180E+02  0.1188E+00
  0.180945591690E+00  0.180945591690E+00  0.803159399522E+02  0.1199E+00
  0.182557046909E+00  0.182557046909E+00  0.810086369568E+02  0.1210E+00
  0.184181841017E+00  0.184181841017E+00  0.817060320957E+02  0.1221E+00
  0.185820055781E+00  0.185820055781E+00  0.824081055359E+02  0.1232E+00
  0.187471772609E+00  0.187471772609E+00  0.831148348354E+02  0.1243E+00
  0.189137072518E+00  0.189137072518E+00  0.838261948262E+02  0.1255E+00
  0.190816036099E+00  0.190816036099E+00  0.845421574925E+02  0.1266E+00
  0.192508743482E+00  0.192508743482E+00  0.852626918453E+02  0.1278E+00
  0.194215274303E+00  0.194215274303E+00  0.859877637915E+02  0.1290E+00
  0.195935707664E+00  0.195935707664E+00  0.867173359980E+02  0.1302E+00
  0.197670122096E+00  0.197670122096E+00  0.874513677514E+02  0.1314E+00
  0.199418595519E+00  0.199418595519E+00  0.881898148115E+02  0.1326E+00
  0.201181205204E+00  0.201181205204E+00  0.889326292603E+02  0.1338E+00
  0.202958027728E+00  0.202958027728E+00  0.896797593449E+02  0.1350E+00
  0.204749138934E+00  0.204749138934E+00  0.904311493146E+02  0.1363E+00
  0.206554613886E+00  0.206554613886E+00  0.911867392522E+02  0.1375E+00
  0.208374526821E+00  0.208374526821E+00  0.919464648997E+02  0.1388E+00
  0.210208951105E+00  0.210208951105E+00  0.927102574762E+02  0.1401E+00
  0.212057959185E+00  0.212057959185E+00  0.934780434911E+02  0.1414E+00
  0.213921622538E+00  0.213921622538E+00  0.942497445497E+02  0.1427E+00
  0.215800011621E+00  0.215800011621E+00  0.950252771515E+02  0.1440E+00
  0.217693195815E+00  0.217693195815E+00  0.958045524824E+02  0.1453E+00
  0.219601243379E+00  0.219601243379E+00  0.965874761993E+02  0.1466E+00
  0.221524221385E+00  0.221524221385E+00  0.973739482065E+02  0.1480E+00
  0.223462195669E+00  0.223462195669E+00  0.981638624258E+02  0.1494E+00
  0.225415230765E+00  0.225415230765E+00  0.989571065575E+02  0.1507E+00
  0.227383389854E+00  0.227383389854E+00  0.997535618339E+02  0.1521E+00
  0.229366734692E+00  0.229366734692E+00  0.100553102765E+03  0.1535E+00
  0.231365325555E+00  0.231365325555E+00  0.101355596873E+03  0.1549E+00
  0.233379221167E+00  0.233379221167E+00  0.102160904425E+03  0.1564E+00
  0.235408478638E+00  0.235408478638E+00  0.102968878147E+03  0.1578E+00
  0.237453153394E+00  0.237453153394E+00  0.103779362936E+03  0.1593E+00
  0.239513299104E+00  0.239513299104E+00  0.104592195563E+03  0.1607E+00
  0.241588967611E+00  0.241588967611E+00  0.105407204359E+03  0.1622E+00
  0.243680208856E+00  0.243680208856E+00  0.106224208903E+03  0.1637E+00
  0.245787070802E+00  0.245787070802E+00  0.107043019691E+03  0.1652E+00
  0.247909599355E+00  0.247909599355E+00  0.107863437796E+03  0.1667E+00
  0.250047838287E+00  0.250047838287E+00  0.108685254522E+03  0.1682E+00
  0.252201829151E+00  0.252201829151E+00  0.109508251047E+03  0.1698E+00
  0.254371611198E+00  0.254371611198E+00  0.110332198049E+03  0.1714E+00
  0.256557221291E+00  0.256557221291E+00  0.111156855333E+03  0.1729E+00
  0.258758693817E+00  0.258758693817E+00  0.111981971433E+03  0.1745E+00
  0.260976060597E+00  0.260976060597E+00  0.112807283217E+03  0.1761E+00
  0.263209350792E+00  0.263209350792E+00  0.113632515472E+03  0.1778E+00
  0.265458590811E+00  0.265458590811E+00  0.114457380481E+03  0.1794E+00
  0.267723804213E+00  0.267723804213E+00  0.115281577588E+03  0.1810E+00
  0.270005011608E+00  0.270005011608E+00  0.116104792755E+03  0.1827E+00
  0.272302230556E+00  0.272302230556E+00  0.116926698100E+03  0.1844E+00
  0.274615475464E+00  0.274615475464E+00  0.117746951437E+03  0.1861E+00
  0.276944757480E+00  0.276944757480E+00  0.118565195787E+03  0.1878E+00
  0.279290084385E+00  0.279290084385E+00  0.119381058899E+03  0.1895E+00
  0.281651460486E+00  0.281651460486E+00  0.120194152738E+03  0.1913E+00
  0.284028886498E+00  0.284028886498E+00  0.121004072980E+03  0.1930E+00
  0.286422359433E+00  0.286422359433E+00  0.121810398488E+03  0.1948E+00
  0.288831872483E+00  0.288831872483E+00  0.122612690778E+03  0.1966E+00
  0.291257414900E+00  0.291257414900E+00  0.123410493472E+03  0.1984E+00
  0.293698971874E+00  0.293698971874E+00  0.124203331753E+03  0.2002E+00
  0.296156524410E+00  0.296156524410E+00  0.124990711793E+03  0.2021E+00
  0.298630049200E+00  0.298630049200E+00  0.125772120186E+03  0.2039E+00
  0.301119518497E+00  0.301119518497E+00  0.126547023363E+03  0.2058E+00
  0.303624899983E+00  0.303624899983E+00  0.127314867008E+03  0.2077E+00
  0.306146156635E+00  0.306146156635E+00  0.128075075454E+03  0.2096E+00
  0.308683246593E+00  0.308683246593E+00  0.128827051086E+03  0.2116E+00
  0.311236123017E+00  0.311236123017E+00  0.129570173724E+03  0.2135E+00
  0.313804733955E+00  0.313804733955E+00  0.130303800013E+03  0.2155E+00
  0.316389022193E+00  0.316389022193E+00  0.131027262797E+03  0.2175E+00
  0.318988925118E+00  0.318988925118E+00  0.131739870500E+03  0.2195E+00
  0.321604374568E+00  0.321604374568E+00  0.132440906496E+03  0.2215E+00
  0.324235296686E+00  0.324235296686E+00  0.133129628485E+03  0.2235E+00
  0.326881611770E+00  0.326881611770E+00  0.133805267860E+03  0.2256E+00
  0.329543234122E+00  0.329543234122E+00  0.134467029086E+03  0.2276E+00
  0.332220071894E+00  0.332220071894E+00  0.135114089075E+03  0.2297E+00
  0.334912026931E+00  0.334912026931E+00  0.135745596566E+03  0.2319E+00
  0.337618994619E+00  0.337618994619E+00  0.136360671514E+03  0.2340E+00
  0.340340863724E+00  0.340340863724E+00  0.136958404491E+03  0.2361E+00
  0.343077516234E+00  0.343077516234E+00  0.137537856083E+03  0.2383E+00
  0.345828827196E+00  0.345828827196E+00  0.138098056322E+03  0.2405E+00
  0.348594664559E+00  0.348594664559E+00  0.138638004111E+03  0.2427E+00
  0.351374889006E+00  0.351374889006E+00  0.139156666685E+03  0.2450E+00
  0.354169353795E+00  0.354169353795E+00  0.139652979081E+03  0.2472E+00
  0.356977904593E+00  0.356977904593E+00  0.140125843635E+03  0.2495E+00
  0.359800379312E+00  0.359800379312E+00  0.140574129510E+03  0.2518E+00
  0.362636607946E+00  0.362636607946E+00  0.140996672249E+03  0.2541E+00
  0.365486412403E+00  0.365486412403E+00  0.141392273363E+03  0.2564E+00
  0.368349606344E+00  0.368349606344E+00  0.141759699960E+03  0.2588E+00
  0.371225995019E+00  0.371225995019E+00  0.142097684413E+03  0.2612E+00
  0.374115375100E+00  0.374115375100E+00  0.142404924072E+03  0.2636E+00
  0.377017534525E+00  0.377017534525E+00  0.142680081033E+03  0.2660E+00
  0.379932252331E+00  0.379932252331E+00  0.142921781958E+03  0.2685E+00
  0.382859298501E+00  0.382859298501E+00  0.143128617956E+03  0.2709E+00
  0.385798433798E+00  0.385798433798E+00  0.143299144530E+03  0.2734E+00
  0.388749409621E+00  0.388749409621E+00  0.143431881600E+03  0.2759E+00
  0.391711967844E+00  0.391711967844E+00  0.143525313595E+03  0.2785E+00
  0.394685840667E+00  0.394685840667E+00  0.143577889637E+03  0.2811E+00
  0.397670750476E+00  0.397670750476E+00  0.143588023814E+03  0.2836E+00
  0.400666409696E+00  0.400666409696E+00  0.143554095541E+03  0.2862E+00
  0.403672520652E+00  0.403672520652E+00  0.143474450040E+03  0.2889E+00
  0.406688775441E+00  0.406688775441E+00  0.143347398920E+03  0.2915E+00
  0.409714855797E+00  0.409714855797E+00  0.143171220884E+03  0.2942E+00
  0.412750432975E+00  0.412750432975E+00  0.142944162552E+03  0.2969E+00
  0.415795167633E+00  0.415795167633E+00  0.142664439439E+03  0.2997E+00
  0.418848709722E+00  0.418848709722E+00  0.142330237057E+03  0.3024E+00
  0.421910698383E+00  0.421910698383E+00  0.141939712181E+03  0.3052E+00
  0.424980761856E+00  0.424980761856E+00  0.141490994279E+03  0.3080E+00
  0.428058517396E+00  0.428058517396E+00  0.140982187107E+03  0.3109E+00
  0.431143571192E+00  0.431143571192E+00  0.140411370491E+03  0.3137E+00
  0.434235518305E+00  0.434235518305E+00  0.139776602302E+03  0.3166E+00
  0.437333942614E+00  0.437333942614E+00  0.139075920622E+03  0.3195E+00
  0.440438416769E+00  0.440438416769E+00  0.138307346142E+03  0.3225E+00
  0.443548502160E+00  0.443548502160E+00  0.137468884760E+03  0.3254E+00
  0.446663748900E+00  0.446663748900E+00  0.136558530434E+03  0.3284E+00
  0.449783695818E+00  0.449783695818E+00  0.135574268267E+03  0.3314E+00
  0.452907870471E+00  0.452907870471E+00  0.134514077852E+03  0.3345E+00
  0.456035789164E+00  0.456035789164E+00  0.133375936883E+03  0.3376E+00
  0.459166956998E+00  0.459166956998E+00  0.132157825047E+03  0.3407E+00
  0.462300867920E+00  0.462300867920E+00  0.130857728202E+03  0.3438E+00
  0.465437004804E+00  0.465437004804E+00  0.129473642858E+03  0.3470E+00
  0.468574839545E+00  0.468574839545E+00  0.128003580970E+03  0.3502E+00
  0.471713833173E+00  0.471713833173E+00  0.126445575050E+03  0.3534E+00
  0.474853435984E+00  0.474853435984E+00  0.124797683613E+03  0.3566E+00
  0.477993087705E+00  0.477993087705E+00  0.123057996971E+03  0.3599E+00
  0.481132217663E+00  0.481132217663E+00  0.121224643371E+03  0.3632E+00
  0.484270244995E+00  0.484270244995E+00  0.119295795501E+03  0.3666E+00
  0.487406578871E+00  0.487406578871E+00  0.117269677367E+03  0.3700E+00
  0.490540618746E+00  0.490540618746E+00  0.115144571545E+03  0.3734E+00
  0.493671754639E+00  0.493671754639E+00  0.112918826819E+03  0.3768E+00
  0.496799367436E+00  0.496799367436E+00  0.110590866220E+03  0.3803E+00
  0.499922829224E+00  0.499922829224E+00  0.108159195448E+03  0.3838E+00
  0.503041503652E+00  0.503041503652E+00  0.105622411711E+03  0.3873E+00
  0.506154746322E+00  0.506154746322E+00  0.102979212956E+03  0.3909E+00
  0.509261905212E+00  0.509261905212E+00  0.100228407519E+03  0.3945E+00
  0.512362321122E+00  0.512362321122E+00  0.973689241660E+02  0.3981E+00
  0.515455328166E+00  0.515455328166E+00  0.943998225567E+02  0.4018E+00
  0.518540254281E+00  0.518540254281E+00  0.913203040946E+02  0.4055E+00
  0.521616421780E+00  0.521616421780E+00  0.881297231804E+02  0.4092E+00
  0.524683147931E+00  0.524683147931E+00  0.848275988515E+02  0.4130E+00
  0.527739745578E+00  0.527739745578E+00  0.814136267997E+02  0.4168E+00
  0.530785523783E+00  0.530785523783E+00  0.778876917538E+02  0.4206E+00
  0.533819788514E+00  0.533819788514E+00  0.742498802126E+02  0.4245E+00
  0.536841843365E+00  0.536841843365E+00  0.705004935095E+02  0.4284E+00
  0.539850990302E+00  0.539850990302E+00  0.666400611879E+02  0.4323E+00
  0.542846530454E+00  0.542846530454E+00  0.626693546618E+02  0.4363E+00
  0.545827764930E+00  0.545827764930E+00  0.585894011346E+02  0.4403E+00
  0.548793995670E+00  0.548793995670E+00  0.544014977440E+02  0.4444E+00
  0.551744526333E+00  0.551744526333E+00  0.501072258963E+02  0.4485E+00
  0.554678663211E+00  0.554678663211E+00  0.457084657521E+02  0.4526E+00
  0.557595716174E+00  0.557595716174E+00  0.412074108176E+02  0.4567E+00
  0.560494999647E+00  0.560494999647E+00  0.366065825942E+02  0.4610E+00
  0.563375833613E+00  0.563375833613E+00  0.319088452320E+02  0.4652E+00
  0.566237544643E+00  0.566237544643E+00  0.271174201298E+02  0.4695E+00
  0.569079466941E+00  0.569079466941E+00  0.222359004187E+02  0.4738E+00
  0.571900943428E+00  0.571900943428E+00  0.172682652585E+02  0.4782E+00
  0.574701326826E+00  0.574701326826E+00  0.122188938766E+02  0.4826E+00
  0.577479980768E+00  0.577479980768E+00  0.709257926543E+01  0.4870E+00
  0.580236280923E+00  0.580236280923E+00  0.189454145659E+01  0.4915E+00
  0.582969616119E+00  0.582969616119E+00 -0.336955972258E+01  0.4960E+00
  0.585679389481E+00  0.585679389481E+00 -0.869361250626E+01  0.5006E+00
  0.588365019569E+00  0.588365019569E+00 -0.140710417661E+02  0.5052E+00
  0.591025941505E+00  0.591025941505E+00 -0.194947984161E+02  0.5098E+00
  0.593661608100E+00  0.593661608100E+00 -0.249573497647E+02  0.5145E+00
  0.596271490963E+00  0.596271490963E+00 -0.304506709373E+02  0.5193E+00
